iso2,inst_id,display_name,year,works_count,country_rank
US,I136199984,Harvard University,2019,29610,1
US,I114027177,University of North Carolina at Chapel Hill,2019,27748,2
US,I27837315,University of Michigan,2019,22933,3
US,I97018004,Stanford University,2019,21230,4
US,I201448701,University of Washington,2019,20632,5
US,I145311948,Johns Hopkins University,2019,19516,6
US,I205783295,Cornell University,2019,17638,7
US,I79576946,University of Pennsylvania,2019,15432,8
US,I63966007,Massachusetts Institute of Technology,2019,14467,9
US,I142606810,Pacific Northwest National Laboratory,2019,14305,10
US,I33213144,University of Florida,2019,14039,11
US,I95457486,"University of California, Berkeley",2019,14033,12
US,I36258959,University of California San Diego,2019,13915,13
US,I161318765,"University of California, Los Angeles",2019,13835,14
US,I32971472,Yale University,2019,13682,15
US,I142606810,Pacific Northwest National Laboratory,2024,50159,1
US,I2801280572,Environmental Molecular Sciences Laboratory,2024,48068,2
US,I136199984,Harvard University,2024,32511,3
US,I145311948,Johns Hopkins University,2024,21751,4
US,I97018004,Stanford University,2024,21506,5
US,I27837315,University of Michigan,2024,20670,6
US,I201448701,University of Washington,2024,18460,7
US,I114027177,University of North Carolina at Chapel Hill,2024,18151,8
US,I205783295,Cornell University,2024,17674,9
US,I32971472,Yale University,2024,16778,10
US,I79576946,University of Pennsylvania,2024,16580,11
US,I36258959,University of California San Diego,2024,15177,12
US,I161318765,"University of California, Los Angeles",2024,15145,13
US,I33213144,University of Florida,2024,14298,14
US,I78577930,Columbia University,2024,14090,15
CA,I185261750,University of Toronto,2019,22229,1
CA,I141945490,University of British Columbia,2019,14229,2
CA,I154425047,University of Alberta,2019,10989,3
CA,I5023651,McGill University,2019,10894,4
CA,I168635309,University of Calgary,2019,8550,5
CA,I153718931,University of Ottawa,2019,7335,6
CA,I98251732,McMaster University,2019,7045,7
CA,I70931966,Université de Montréal,2019,6791,8
CA,I125749732,Western University,2019,6503,9
CA,I151746483,University of Waterloo,2019,6165,10
CA,I43406934,Université Laval,2019,4892,11
CA,I204722609,Queen's University,2019,4479,12
CA,I129902397,Dalhousie University,2019,4412,13
CA,I46247651,University of Manitoba,2019,4177,14
CA,I32625721,University of Saskatchewan,2019,3659,15
CA,I185261750,University of Toronto,2024,24465,1
CA,I141945490,University of British Columbia,2024,15496,2
CA,I5023651,McGill University,2024,12020,3
CA,I154425047,University of Alberta,2024,11231,4
CA,I168635309,University of Calgary,2024,9236,5
CA,I98251732,McMaster University,2024,8334,6
CA,I153718931,University of Ottawa,2024,7808,7
CA,I125749732,Western University,2024,7678,8
CA,I70931966,Université de Montréal,2024,7277,9
CA,I151746483,University of Waterloo,2024,6423,10
CA,I43406934,Université Laval,2024,5816,11
CA,I204722609,Queen's University,2024,5182,12
CA,I129902397,Dalhousie University,2024,5009,13
CA,I46247651,University of Manitoba,2024,4720,14
CA,I192455969,York University,2024,4390,15
GB,I45129253,University College London,2019,23560,1
GB,I40120149,University of Oxford,2019,21123,2
GB,I241749,University of Cambridge,2019,19637,3
GB,I47508984,Imperial College London,2019,15641,4
GB,I183935753,King's College London,2019,11835,5
GB,I28407311,University of Manchester,2019,10923,6
GB,I98677209,University of Edinburgh,2019,10675,7
GB,I79619799,University of Birmingham,2019,8028,8
GB,I36234482,University of Bristol,2019,7956,9
GB,I142263535,University of Nottingham,2019,7435,10
GB,I146655781,University of Liverpool,2019,7430,11
GB,I7882870,University of Glasgow,2019,7161,12
GB,I130828816,University of Leeds,2019,7074,13
GB,I43439940,University of Southampton,2019,6838,14
GB,I91136226,University of Sheffield,2019,6582,15
GB,I45129253,University College London,2024,27098,1
GB,I40120149,University of Oxford,2024,22621,2
GB,I241749,University of Cambridge,2024,17143,3
GB,I47508984,Imperial College London,2024,16712,4
GB,I183935753,King's College London,2024,13052,5
GB,I28407311,University of Manchester,2024,12015,6
GB,I98677209,University of Edinburgh,2024,11909,7
GB,I79619799,University of Birmingham,2024,9184,8
GB,I146655781,University of Liverpool,2024,9104,9
GB,I7882870,University of Glasgow,2024,8865,10
GB,I36234482,University of Bristol,2024,8563,11
GB,I130828816,University of Leeds,2024,8109,12
GB,I43439940,University of Southampton,2024,7301,13
GB,I142263535,University of Nottingham,2024,7259,14
GB,I91136226,University of Sheffield,2024,7062,15
DE,I223822909,Heidelberg University,2019,11869,1
DE,I62916508,Technical University of Munich,2019,10838,2
DE,I8204097,Ludwig-Maximilians-Universität München,2019,10686,3
DE,I159176309,Universität Hamburg,2019,9243,4
DE,I887968799,RWTH Aachen University,2019,7282,5
DE,I7877124,Charité - Universitätsmedizin Berlin,2019,6575,6
DE,I1294671590,Centre National de la Recherche Scientifique,2019,6228,7
DE,I102335020,Karlsruhe Institute of Technology,2019,6192,8
DE,I114090438,Goethe University Frankfurt,2019,6073,9
DE,I78650965,Technische Universität Dresden,2019,6013,10
DE,I4210105468,Laboratory Dr. Wisplinghoff,2019,5969,11
DE,I149899117,Max Planck Society,2019,5708,12
DE,I8087733,University of Tübingen,2019,5660,13
DE,I181369854,Friedrich-Alexander-Universität Erlangen-Nürnberg,2019,5444,14
DE,I2802164966,University Hospital Heidelberg,2019,5111,15
DE,I223822909,Heidelberg University,2024,12283,1
DE,I62916508,Technical University of Munich,2024,11777,2
